# ZAP Scanning Rules Configuration
# Format: rule_id	WARN|FAIL|IGNORE|INFO
#
# OWASP Top 10 Rules
10023	FAIL	# Information Disclosure - Debug Error Messages
10025	FAIL	# Information Disclosure - Sensitive Information in URL
10026	FAIL	# HTTP Parameter Override
10027	WARN	# Information Disclosure - Suspicious Comments
10032	FAIL	# Viewstate
10040	FAIL	# Secure Pages Include Mixed Content
10043	FAIL	# User Controllable JavaScript Event (XSS)
10045	FAIL	# Source Code Disclosure - /WEB-INF folder
10047	FAIL	# HTTPS Content Available via HTTP
10048	FAIL	# Remote Code Execution - Shell Shock
10050	FAIL	# Retrieved from Cache
10052	FAIL	# X-ChromeLogger-Data (XCOLD) Header Information Leak
10054	FAIL	# Cookie without SameSite Attribute
10055	FAIL	# CSP
10056	FAIL	# X-Debug-Token Information Leak
10057	FAIL	# Username Hash Found
10061	FAIL	# X-AspNet-Version Response Header
10062	FAIL	# PII Disclosure
10063	FAIL	# Permissions Policy Header Not Set
10095	FAIL	# Backup File Disclosure
10096	FAIL	# Timestamp Disclosure
10097	FAIL	# Hash Disclosure
10098	FAIL	# Cross-Domain Misconfiguration
10099	FAIL	# Source Code Disclosure

# Authentication & Session Management
10105	FAIL	# Weak Authentication Method
10108	FAIL	# Reverse Tabnabbing
10109	FAIL	# Modern Web Application
10202	FAIL	# Absence of Anti-CSRF Tokens

# Injection Attacks
40003	FAIL	# CRLF Injection
40008	FAIL	# Parameter Tampering
40009	FAIL	# Server Side Include
40012	FAIL	# Cross Site Scripting (Reflected)
40013	FAIL	# Session Fixation
40014	FAIL	# Cross Site Scripting (Persistent)
40016	FAIL	# Cross Site Scripting (Persistent) - Prime
40017	FAIL	# Cross Site Scripting (Persistent) - Spider
40018	FAIL	# SQL Injection
40019	FAIL	# SQL Injection - MySQL
40020	FAIL	# SQL Injection - Hypersonic SQL
40021	FAIL	# SQL Injection - Oracle
40022	FAIL	# SQL Injection - PostgreSQL
40023	FAIL	# Possible Username Enumeration
40024	FAIL	# SQL Injection - SQLite
40025	FAIL	# Proxy Disclosure
40026	FAIL	# Cross Site Scripting (DOM Based)
40027	FAIL	# SQL Injection - MsSQL
40028	FAIL	# LDAP Injection
40029	FAIL	# NoSQL Injection - MongoDB
40032	FAIL	# .htaccess Information Leak
40034	FAIL	# .env Information Leak

# Security Misconfigurations
90001	FAIL	# Insecure JSF ViewState
90002	FAIL	# Java Serialization Object
90003	FAIL	# Sub Resource Integrity Attribute Missing
90004	FAIL	# Insufficient Site Isolation Against Spectre Vulnerability
90011	FAIL	# Character Set Mismatch
90017	FAIL	# XSLT Injection
90019	FAIL	# Server Side Code Injection
90020	FAIL	# Remote OS Command Injection
90021	FAIL	# XPath Injection
90022	FAIL	# Application Error Disclosure
90023	FAIL	# XML External Entity Attack
90024	FAIL	# Generic Padding Oracle
90025	FAIL	# Expression Language Injection
90026	FAIL	# SOAP Action Spoofing
90027	FAIL	# Cookie Slack Detector
90028	FAIL	# Insecure HTTP Method
90029	FAIL	# Trace.axd Information Leak
90030	FAIL	# WSDL File Detection
90033	FAIL	# Loosely Scoped Cookie

# Headers & Security Controls
10016	WARN	# Web Browser XSS Protection Not Enabled
10017	WARN	# Cross-Domain JavaScript Source File Inclusion
10019	WARN	# Content-Type Header Missing
10020	WARN	# Anti-clickjacking Header
10021	WARN	# X-Content-Type-Options Header Missing
10035	WARN	# Strict-Transport-Security Header Not Set
10037	WARN	# Server Leaks Information via "X-Powered-By" HTTP Response Header
10038	WARN	# Content Security Policy (CSP) Header Not Set
10039	WARN	# X-Frame-Options Header Not Set
10049	WARN	# Non-Storable Content
10051	WARN	# HTTP to HTTPS Insecure Transition in Form Post
10098	WARN	# Cross-Domain Misconfiguration

# Informational Rules (Monitor Only)
10015	INFO	# Re-examine Cache-control Directives
10024	INFO	# Information Disclosure - Sensitive Information in HTTP Referrer Header
10031	INFO	# User Controllable Charset
10036	INFO	# HTTP Server Response Header
10094	INFO	# Base64 Disclosure
10202	INFO	# Absence of Anti-CSRF Tokens
